-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
mmc1970flag357 |   4.466444   .0217243   205.60   0.000     4.423866    4.509023
mmc1970flag358 |   4.404458   .0254576   173.01   0.000     4.354562    4.454354
mmc1970flag359 |   4.567171   .0246503   185.28   0.000     4.518857    4.615485
mmc1970flag360 |   4.569686     .03239   141.08   0.000     4.506203    4.633169
mmc1970flag361 |   5.007326   .0055712   898.79   0.000     4.996407    5.018246
mmc1970flag362 |   4.739335   .0156976   301.92   0.000     4.708568    4.770102
mmc1970flag363 |   4.685671   .0193622   242.00   0.000     4.647722     4.72362
mmc1970flag364 |   4.580797   .0070198   652.56   0.000     4.567038    4.594555
mmc1970flag365 |   4.788149   .0067876   705.43   0.000     4.774845    4.801452
mmc1970flag366 |   4.478666   .0111388   402.08   0.000     4.456834    4.500498
mmc1970flag367 |   4.516832   .0144052   313.56   0.000     4.488598    4.545066
mmc1970flag368 |   4.612544   .0105324   437.94   0.000     4.591901    4.633187
mmc1970flag369 |    4.55754    .017621   258.64   0.000     4.523004    4.592077
mmc1970flag370 |   4.787726   .0198234   241.52   0.000     4.748873    4.826579
mmc1970flag371 |   4.830117   .0256334   188.43   0.000     4.779877    4.880358
mmc1970flag372 |   5.101049   .0112459   453.59   0.000     5.079007     5.12309
mmc1970flag373 |   4.582399   .0129381   354.18   0.000     4.557041    4.607757
mmc1970flag374 |   4.839959     .01374   352.25   0.000     4.813029    4.866889
mmc1970flag375 |    5.11003   .0111401   458.71   0.000     5.088196    5.131865
mmc1970flag376 |    5.01624   .0129415   387.61   0.000     4.990875    5.041605
mmc1970flag377 |   5.037984   .0261657   192.54   0.000       4.9867    5.089268
mmc1970flag378 |   4.871278   .0192127   253.55   0.000     4.833621    4.908934
mmc1970flag379 |   4.919791   .0103769   474.11   0.000     4.899452    4.940129
mmc1970flag380 |   4.829949   .0248978   193.99   0.000      4.78115    4.878747
mmc1970flag381 |    4.64508   .0123004   377.64   0.000     4.620971    4.669188
mmc1970flag382 |   4.920777   .0134014   367.18   0.000      4.89451    4.947043
mmc1970flag383 |   4.910217   .0139407   352.22   0.000     4.882894     4.93754
mmc1970flag384 |   4.659779   .0086883   536.33   0.000      4.64275    4.676808
mmc1970flag385 |    4.59121   .0145041   316.54   0.000     4.562783    4.619638
mmc1970flag386 |   4.681231   .0029708  1575.72   0.000     4.675408    4.687053
mmc1970flag387 |   4.437199   .0110088   403.06   0.000     4.415622    4.458775
mmc1970flag388 |   4.540722   .0219418   206.94   0.000     4.497716    4.583727
mmc1970flag389 |   4.714052   .0201363   234.11   0.000     4.674585    4.753518
mmc1970flag390 |   4.612666    .013355   345.39   0.000     4.586491    4.638841
mmc1970flag391 |   4.805443   .0053698   894.90   0.000     4.794918    4.815967
mmc1970flag392 |   4.512295   .0220792   204.37   0.000      4.46902    4.555569
mmc1970flag393 |   4.661015   .0280598   166.11   0.000     4.606018    4.716011
mmc1970flag394 |   4.862268   .0043313  1122.58   0.000     4.853778    4.870757
mmc1970flag395 |   4.817282   .0173041   278.39   0.000     4.783366    4.851197
mmc1970flag396 |   4.655947   .0153122   304.07   0.000     4.625935    4.685958
mmc1970flag397 |   4.615152   .0185634   248.62   0.000     4.578768    4.651536
mmc1970flag398 |    4.62494   .0105629   437.85   0.000     4.604237    4.645643
mmc1970flag399 |   4.557246   .0207474   219.65   0.000     4.516581     4.59791
mmc1970flag400 |   4.606022   .0167755   274.57   0.000     4.573142    4.638901
mmc1970flag401 |   4.567465   .0135894   336.10   0.000      4.54083    4.594099
mmc1970flag402 |   4.831194    .005829   828.82   0.000      4.81977    4.842619
mmc1970flag403 |   4.505301    .014273   315.65   0.000     4.477326    4.533276
mmc1970flag404 |   4.760897   .0086606   549.72   0.000     4.743923    4.777872
mmc1970flag405 |   4.808678    .010459   459.77   0.000     4.788179    4.829177
mmc1970flag406 |   4.729588   .0144907   326.39   0.000     4.701187    4.757989
mmc1970flag407 |   4.748469   .0106247   446.93   0.000     4.727645    4.769293
mmc1970flag408 |    4.63227   .0170282   272.04   0.000     4.598895    4.665644
mmc1970flag409 |   4.577616   .0165727   276.21   0.000     4.545134    4.610098
mmc1970flag410 |    4.71456   .0161239   292.40   0.000     4.682957    4.746162
mmc1970flag411 |   4.607792   .0069992   658.33   0.000     4.594074     4.62151
mmc1970flag412 |   4.977714   .0060654   820.68   0.000     4.965826    4.989602
      ageflag2 |   .2465509    .001646   149.79   0.000     .2433249    .2497769
      ageflag3 |   .4269672   .0014791   288.66   0.000     .4240682    .4298662
      ageflag4 |   .5605535   .0017025   329.25   0.000     .5572166    .5638903
      ageflag5 |   .5095112   .0018942   268.98   0.000     .5057985    .5132238
        female |  -.6420553   .0015147  -423.87   0.000    -.6450241   -.6390865
       raised2 |   .1802608   .0015028   119.95   0.000     .1773154    .1832061
       raised3 |   .3804111   .0016846   225.82   0.000     .3771094    .3837127
       raised4 |   .4705333   .0020699   227.33   0.000     .4664764    .4745901
       raised5 |   .6984022   .0026355   264.99   0.000     .6932367    .7035678
       raised6 |   .7440692   .0037767   197.02   0.000     .7366671    .7514713
       raised7 |   1.087362   .0028376   383.20   0.000     1.081801    1.092924
       raised8 |   1.337886   .0060579   220.85   0.000     1.326012    1.349759
       raised9 |   1.854278   .0042428   437.05   0.000     1.845962    1.862593
 indlinknflag2 |   .3962163   .0056423    70.22   0.000     .3851576    .4072749
 indlinknflag3 |   .2747295   .0062832    43.72   0.000     .2624147    .2870443
 indlinknflag4 |   .3707127   .0068805    53.88   0.000     .3572272    .3841981
 indlinknflag5 |    .357018   .0186002    19.19   0.000     .3205623    .3934737
 indlinknflag6 |   .3760332   .0207891    18.09   0.000     .3352872    .4167791
 indlinknflag7 |   .3153802   .0110665    28.50   0.000     .2936902    .3370703
 indlinknflag8 |   .2839963   .0041798    67.95   0.000     .2758041    .2921885
 indlinknflag9 |   .3566934   .0120345    29.64   0.000     .3331062    .3802806
indlinknflag10 |   .3389289   .0109341    31.00   0.000     .3174983    .3603594
indlinknflag11 |   .2391173   .0033466    71.45   0.000     .2325581    .2456765
indlinknflag12 |   .3588276   .0062138    57.75   0.000     .3466487    .3710064
indlinknflag13 |   .3286302   .0081904    40.12   0.000     .3125773    .3446832
indlinknflag14 |    .229049   .0185757    12.33   0.000     .1926413    .2654567
indlinknflag15 |   .2790619   .0018706   149.18   0.000     .2753956    .2827282
indlinknflag16 |   .5309206   .0021471   247.28   0.000     .5267124    .5351287
indlinknflag17 |   .3918251   .0104792    37.39   0.000     .3712862     .412364
indlinknflag18 |   .3845915   .0046512    82.69   0.000     .3754754    .3937076
indlinknflag19 |   .5976472    .003425   174.50   0.000     .5909344      .60436
indlinknflag20 |   .2656869   .0018348   144.81   0.000     .2620908     .269283
--------------------------------------------------------------------------------

. est save earnings_premia_prev_nonformemp_1991, replace
(note: file earnings_premia_prev_nonformemp_1991.ster not found)
file earnings_premia_prev_nonformemp_1991.ster saved

. 
. * informal (carteira) earnings 
. reg lnrymain mmc1970flag1-mmc1970flag412 ///
>              ageflag2-ageflag5 female raised2-raised9 ///
>              indlinknflag2-indlinknflag20 ///
>                          if nonformemp==1 [pw=xweighti], robust noc
(sum of wgt is   2.3935e+07)

Linear regression                                      Number of obs = 2827021
                                                       F(444,2826577) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9799
                                                       Root MSE      =  .78927

--------------------------------------------------------------------------------
               |               Robust
      lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
  mmc1970flag1 |   4.663909   .0063754   731.55   0.000     4.651414    4.676405
  mmc1970flag2 |   4.618067    .021788   211.95   0.000     4.575363     4.66077
  mmc1970flag3 |   4.634046   .0249647   185.62   0.000     4.585116    4.682976
  mmc1970flag4 |   4.777839   .0123707   386.22   0.000     4.753593    4.802085
  mmc1970flag5 |   5.185316   .0211927   244.67   0.000      5.14378    5.226853
  mmc1970flag6 |   4.780327   .0191866   249.15   0.000     4.742722    4.817932
  mmc1970flag7 |   5.112241   .0207205   246.72   0.000      5.07163    5.152853
  mmc1970flag8 |   4.845811    .030905   156.80   0.000     4.785239    4.906384
  mmc1970flag9 |   4.935481   .0056873   867.80   0.000     4.924334    4.946628
 mmc1970flag10 |   4.803264   .0146649   327.53   0.000     4.774522    4.832007
 mmc1970flag11 |   5.375459   .0172109   312.33   0.000     5.341727    5.409192
 mmc1970flag12 |   4.608336   .0174744   263.72   0.000     4.574087    4.642585
 mmc1970flag13 |   4.753947   .0147173   323.02   0.000     4.725102    4.782793
 mmc1970flag14 |   4.554592   .0163829   278.01   0.000     4.522482    4.586702
 mmc1970flag15 |   4.713909   .0064389   732.10   0.000     4.701289    4.726529
 mmc1970flag16 |   4.514452   .0106196   425.10   0.000     4.493638    4.535266
 mmc1970flag17 |   4.922222   .0170255   289.11   0.000     4.888852    4.955591
 mmc1970flag18 |    5.12611   .0189384   270.67   0.000     5.088991    5.163228
 mmc1970flag19 |   4.733895   .0046898  1009.40   0.000     4.724703    4.743087
 mmc1970flag20 |   4.538398   .0083056   546.42   0.000      4.52212    4.554677
 mmc1970flag21 |   4.770485    .011343   420.57   0.000     4.748253    4.792717
 mmc1970flag22 |   5.202665   .0456003   114.09   0.000      5.11329     5.29204
 mmc1970flag23 |    5.09021   .0402879   126.35   0.000     5.011247    5.169173
 mmc1970flag24 |   4.940686   .0149398   330.71   0.000     4.911404    4.969967
 mmc1970flag25 |   4.375473   .0121678   359.60   0.000     4.351625    4.399322
 mmc1970flag26 |   4.643824    .012395   374.65   0.000      4.61953    4.668117
 mmc1970flag27 |   4.612061   .0136154   338.74   0.000     4.585375    4.638746
 mmc1970flag28 |   4.398755   .0181166   242.80   0.000     4.363247    4.434263
 mmc1970flag29 |   4.649372   .0078184   594.67   0.000     4.634049    4.664696
 mmc1970flag30 |   4.185991   .0130353   321.13   0.000     4.160442    4.211539
 mmc1970flag31 |   4.500996   .0082899   542.95   0.000     4.484748    4.517244
 mmc1970flag32 |   4.208168   .0149926   280.68   0.000     4.178783    4.237553
 mmc1970flag33 |   4.271073    .018772   227.52   0.000     4.234281    4.307866
 mmc1970flag34 |   4.581626     .00946   484.32   0.000     4.563084    4.600167
 mmc1970flag35 |    4.23848   .0135861   311.97   0.000     4.211852    4.265108
 mmc1970flag36 |   4.221129   .0192914   218.81   0.000     4.183318    4.258939
 mmc1970flag37 |   4.136737   .0096881   426.99   0.000     4.117749    4.155726
 mmc1970flag38 |   4.372908   .0192611   227.03   0.000     4.335157    4.410659
 mmc1970flag39 |   4.205132   .0182236   230.75   0.000     4.169414    4.240849
 mmc1970flag40 |    4.30618   .0052793   815.66   0.000     4.295832    4.316527
 mmc1970flag41 |   4.221194   .0058821   717.63   0.000     4.209665    4.232723
 mmc1970flag42 |    4.18734   .0092897   450.75   0.000     4.169132    4.205547
 mmc1970flag43 |   4.008462   .0100562   398.61   0.000     3.988752    4.028172
 mmc1970flag44 |     3.9891   .0194351   205.25   0.000     3.951008    4.027192
 mmc1970flag45 |    4.25412   .0177106   240.20   0.000     4.219407    4.288832
 mmc1970flag46 |   4.078299   .0047293   862.35   0.000      4.06903    4.087569
 mmc1970flag47 |   4.107521   .0071743   572.53   0.000     4.093459    4.121582
 mmc1970flag48 |   4.167696   .0109298   381.31   0.000     4.146274    4.189118
 mmc1970flag49 |   3.799383   .0242662   156.57   0.000     3.751822    3.846944
 mmc1970flag50 |   3.955789   .0321559   123.02   0.000     3.892765    4.018814
 mmc1970flag51 |   4.004824   .0147287   271.91   0.000     3.975956    4.033691
 mmc1970flag52 |   3.875657   .0228948   169.28   0.000     3.830784     3.92053
 mmc1970flag53 |   4.214686   .0217037   194.19   0.000     4.172148    4.257224
 mmc1970flag54 |   4.167986   .0160333   259.96   0.000     4.136561    4.199411
 mmc1970flag55 |   4.012616   .0121693   329.73   0.000     3.988764    4.036467
 mmc1970flag56 |   3.990998   .0121829   327.59   0.000      3.96712    4.014876
 mmc1970flag57 |   4.119071   .0168705   244.16   0.000     4.086006    4.152137
 mmc1970flag58 |   3.903047   .0132192   295.26   0.000     3.877137    3.928956
 mmc1970flag59 |   4.055749   .0220384   184.03   0.000     4.012555    4.098944
 mmc1970flag60 |   4.181096   .0109981   380.16   0.000      4.15954    4.202652
 mmc1970flag61 |   4.055951   .0231664   175.08   0.000     4.010546    4.101357
 mmc1970flag62 |   3.893194   .0249392   156.11   0.000     3.844314    3.942074
 mmc1970flag63 |   4.178318   .0142064   294.11   0.000     4.150474    4.206162
 mmc1970flag64 |   3.796613   .0276132   137.49   0.000     3.742492    3.850734
 mmc1970flag65 |   3.828264   .0339651   112.71   0.000     3.761694    3.894835
 mmc1970flag66 |   3.975072   .0204831   194.07   0.000     3.934925    4.015218
 mmc1970flag67 |   4.139606   .0096757   427.83   0.000     4.120642     4.15857
 mmc1970flag68 |   4.073915   .0206013   197.75   0.000     4.033537    4.114292
 mmc1970flag69 |   4.008776    .007296   549.45   0.000     3.994476    4.023076
 mmc1970flag70 |   3.990023   .0131851   302.62   0.000      3.96418    4.015865
 mmc1970flag71 |   4.391268   .0045552   964.01   0.000      4.38234    4.400196
 mmc1970flag72 |   3.845631   .0166696   230.70   0.000     3.812959    3.878303
 mmc1970flag73 |   4.081235   .0222209   183.67   0.000     4.037683    4.124788
 mmc1970flag74 |   3.972777   .0240628   165.10   0.000     3.925615     4.01994
 mmc1970flag75 |   3.851805   .0275806   139.66   0.000     3.797748    3.905862
 mmc1970flag76 |     4.0317   .0170515   236.44   0.000      3.99828    4.065121
 mmc1970flag77 |   3.829632   .0191442   200.04   0.000      3.79211    3.867153
 mmc1970flag78 |   4.311494   .0319054   135.13   0.000      4.24896    4.374027
 mmc1970flag79 |    4.15011   .0205588   201.87   0.000     4.109816    4.190405
 mmc1970flag80 |   3.973998   .0190422   208.69   0.000     3.936675     4.01132
 mmc1970flag81 |   4.285594   .0168748   253.96   0.000      4.25252    4.318668
 mmc1970flag82 |   4.114903   .0158154   260.18   0.000     4.083906    4.145901
 mmc1970flag83 |   4.214116   .0213375   197.50   0.000     4.172295    4.255937
 mmc1970flag84 |   3.895734   .0146875   265.24   0.000     3.866947    3.924521
 mmc1970flag85 |   4.116656   .0115824   355.42   0.000     4.093955    4.139357
 mmc1970flag86 |     4.2522   .0210125   202.37   0.000     4.211017    4.293384
 mmc1970flag87 |   4.381449   .0141356   309.96   0.000     4.353743    4.409154
 mmc1970flag88 |    4.57027   .0091116   501.59   0.000     4.552411    4.588128
 mmc1970flag89 |   4.291036   .0182148   235.58   0.000     4.255336    4.326736
 mmc1970flag90 |   4.281592   .0105542   405.68   0.000     4.260906    4.302278
 mmc1970flag91 |   4.135429   .0139886   295.63   0.000     4.108012    4.162846
 mmc1970flag92 |   3.905889   .0180525   216.36   0.000     3.870506    3.941271
 mmc1970flag93 |   4.068073   .0137004   296.93   0.000      4.04122    4.094925
 mmc1970flag94 |   4.133313   .0184256   224.32   0.000     4.097199    4.169426
 mmc1970flag95 |    3.89198   .0228592   170.26   0.000     3.847177    3.936783
 mmc1970flag96 |   3.868081   .0209282   184.83   0.000     3.827063      3.9091
 mmc1970flag97 |   3.873498   .0163495   236.92   0.000     3.841454    3.905543
 mmc1970flag98 |   3.994932    .029103   137.27   0.000     3.937891    4.051973
 mmc1970flag99 |   4.302532   .0209912   204.97   0.000      4.26139    4.343675
mmc1970flag100 |   4.056057   .0155169   261.40   0.000     4.025645     4.08647
mmc1970flag101 |   4.113451   .0222078   185.23   0.000     4.069924    4.156977
mmc1970flag102 |    4.11351    .028835   142.66   0.000     4.056994    4.170025
mmc1970flag103 |   4.097709   .0153651   266.69   0.000     4.067594    4.127824
mmc1970flag104 |    4.12105   .0134353   306.73   0.000     4.094717    4.147383
mmc1970flag105 |   4.291433   .0104015   412.58   0.000     4.271046    4.311819
mmc1970flag106 |   4.203254   .0215058   195.45   0.000     4.161103    4.245404
mmc1970flag107 |   4.286006   .0154343   277.69   0.000     4.255755    4.316257
mmc1970flag108 |   4.470166   .0086571   516.36   0.000     4.453198    4.487134
mmc1970flag109 |   4.444234   .0216825   204.97   0.000     4.401737    4.486731
mmc1970flag110 |   3.898512   .0121846   319.95   0.000     3.874631    3.922394
mmc1970flag111 |   4.167169   .0108087   385.54   0.000     4.145985    4.188354
mmc1970flag112 |   4.101838   .0120795   339.57   0.000     4.078162    4.125513
mmc1970flag113 |   4.096817   .0164302   249.35   0.000     4.064614    4.129019
mmc1970flag114 |   3.946471   .0122492   322.18   0.000     3.922463    3.970479
mmc1970flag115 |   4.233797   .0154593   273.87   0.000     4.203497    4.264097
mmc1970flag116 |   4.508803   .0120163   375.22   0.000     4.485251    4.532355
mmc1970flag117 |   4.203813    .018794   223.68   0.000     4.166977    4.240648
mmc1970flag118 |   4.203121   .0139013   302.35   0.000     4.175875    4.230367
mmc1970flag119 |   4.405098   .0070712   622.96   0.000     4.391239    4.418958
mmc1970flag120 |    4.56412   .0135123   337.77   0.000     4.537636    4.590603
mmc1970flag121 |   4.293435    .011273   380.86   0.000      4.27134    4.315529
mmc1970flag122 |   4.291645   .0091929   466.84   0.000     4.273627    4.309663
mmc1970flag123 |   4.347907   .0113115   384.38   0.000     4.325737    4.370077
mmc1970flag124 |   4.360875   .0143407   304.09   0.000     4.332768    4.388983
mmc1970flag125 |   4.333211   .0099381   436.02   0.000     4.313733     4.35269
mmc1970flag126 |   4.318768   .0210951   204.73   0.000     4.277422    4.360113
mmc1970flag127 |   4.380889   .0202618   216.21   0.000     4.341176    4.420601
mmc1970flag128 |   4.471174   .0049479   903.66   0.000     4.461477    4.480872
mmc1970flag129 |   4.230418   .0205371   205.99   0.000     4.190166     4.27067
mmc1970flag130 |   4.298615   .0250917   171.32   0.000     4.249436    4.347793
mmc1970flag131 |   4.088665   .0146768   278.58   0.000     4.059899    4.117431
mmc1970flag132 |   4.346988   .0153365   283.44   0.000     4.316929    4.377047
mmc1970flag133 |   4.029141   .0248166   162.36   0.000     3.980501    4.077781
mmc1970flag134 |   4.323531   .0146745   294.63   0.000      4.29477    4.352293
mmc1970flag135 |   4.398214   .0105998   414.93   0.000     4.377438    4.418989
mmc1970flag136 |   4.382304   .0226024   193.89   0.000     4.338004    4.426604
mmc1970flag137 |   4.597908   .0087818   523.57   0.000     4.580696     4.61512
mmc1970flag138 |   4.578317   .0138034   331.68   0.000     4.551263    4.605372
mmc1970flag139 |   4.417711   .0182122   242.57   0.000     4.382016    4.453406
mmc1970flag140 |   4.475984   .0075468   593.10   0.000     4.461192    4.490775
mmc1970flag141 |   4.415237    .013526   326.43   0.000     4.388727    4.441748
mmc1970flag142 |   4.430198   .0179378   246.98   0.000      4.39504    4.465355
mmc1970flag143 |   4.325167   .0194911   221.90   0.000     4.286965    4.363369
mmc1970flag144 |   4.603048   .0133234   345.49   0.000     4.576935    4.629162
mmc1970flag145 |   4.281519   .0172508   248.19   0.000     4.247708     4.31533
mmc1970flag146 |   4.506194   .0169654   265.61   0.000     4.472942    4.539445
mmc1970flag147 |   4.268009   .0196808   216.86   0.000     4.229435    4.306583
mmc1970flag148 |   4.357764   .0314751   138.45   0.000     4.296074    4.419454
mmc1970flag149 |   4.310298   .0170992   252.08   0.000     4.276784    4.343812
mmc1970flag150 |   4.299103    .023649   181.79   0.000     4.252752    4.345454
mmc1970flag151 |   4.547741   .0111831   406.66   0.000     4.525823     4.56966
mmc1970flag152 |   4.494516   .0130982   343.14   0.000     4.468844    4.520188
mmc1970flag153 |   4.342144   .0184081   235.88   0.000     4.306065    4.378223
mmc1970flag154 |   4.519509   .0161192   280.38   0.000     4.487916    4.551102
mmc1970flag155 |   4.324587   .0119486   361.93   0.000     4.301168    4.348006
mmc1970flag156 |   4.422662   .0117905   375.10   0.000     4.399553    4.445771
mmc1970flag157 |   4.334426   .0181247   239.14   0.000     4.298902     4.36995
mmc1970flag158 |   4.297401    .014086   305.08   0.000     4.269793    4.325009
mmc1970flag159 |   4.146363   .0097163   426.74   0.000     4.127319    4.165407
mmc1970flag160 |   4.234277   .0098344   430.56   0.000     4.215002    4.253552
mmc1970flag161 |   4.515909    .012243   368.86   0.000     4.491914    4.539905
mmc1970flag162 |   4.201677   .0086982   483.05   0.000     4.184629    4.218725
mmc1970flag163 |   4.321605   .0088745   486.97   0.000     4.304211    4.338999
mmc1970flag164 |   4.192213   .0078955   530.97   0.000     4.176739    4.207688
mmc1970flag165 |   4.302186   .0118238   363.86   0.000     4.279011     4.32536
mmc1970flag166 |   4.302164    .017282   248.94   0.000     4.268292    4.336036
mmc1970flag167 |   4.351545   .0182556   238.37   0.000     4.315765    4.387326
mmc1970flag168 |   4.570167   .0053685   851.29   0.000     4.559645    4.580689
mmc1970flag169 |   4.244773   .0084008   505.28   0.000     4.228308    4.261238
mmc1970flag170 |   4.329565   .0106473   406.64   0.000     4.308697    4.350433
mmc1970flag171 |   4.407537   .0069607   633.20   0.000     4.393895     4.42118
mmc1970flag172 |   4.329313   .0123071   351.77   0.000     4.305192    4.353435
mmc1970flag173 |   4.366866   .0099914   437.06   0.000     4.347283    4.386449
mmc1970flag174 |   4.533962   .0085901   527.81   0.000     4.517126    4.550799
mmc1970flag175 |   4.267286   .0086503   493.31   0.000     4.250332     4.28424
mmc1970flag176 |   4.245142   .0048447   876.25   0.000     4.235647    4.254637
mmc1970flag177 |   4.339669   .0052764   822.46   0.000     4.329328    4.350011
mmc1970flag178 |   4.160274   .0098374   422.91   0.000     4.140993    4.179555
mmc1970flag179 |   4.296358   .0047555   903.45   0.000     4.287038    4.305679
mmc1970flag180 |   4.567556   .0151833   300.83   0.000     4.537798    4.597315
mmc1970flag181 |   4.594871   .0127541   360.27   0.000     4.569873    4.619869
mmc1970flag182 |   4.375772   .0117907   371.12   0.000     4.352663    4.398882
mmc1970flag183 |   4.450558   .0154651   287.78   0.000     4.420247    4.480869
mmc1970flag184 |   4.481238   .0249067   179.92   0.000     4.432422    4.530054
mmc1970flag185 |   4.371942   .0247823   176.41   0.000     4.323369    4.420514
mmc1970flag186 |   4.253038   .0202832   209.68   0.000     4.213284    4.292792
mmc1970flag187 |   4.432126   .0127158   348.55   0.000     4.407203    4.457048
mmc1970flag188 |   4.268706   .0125448   340.28   0.000     4.244118    4.293293
mmc1970flag189 |   4.193478   .0156607   267.77   0.000     4.162783    4.224172
mmc1970flag190 |   4.254123   .0107412   396.06   0.000     4.233071    4.275176
mmc1970flag191 |   4.342579   .0103121   421.11   0.000     4.322367     4.36279
mmc1970flag192 |   4.407839   .0170327   258.79   0.000     4.374456    4.441222
mmc1970flag193 |   4.631432   .0158215   292.73   0.000     4.600423    4.662442
mmc1970flag194 |    4.83716   .0083528   579.11   0.000     4.820789    4.853531
mmc1970flag195 |   4.627877   .0128669   359.67   0.000     4.602659    4.653096
mmc1970flag196 |   4.651201   .0127074   366.02   0.000     4.626295    4.676108
mmc1970flag197 |    4.81699      .0138   349.06   0.000     4.789943    4.844038
mmc1970flag198 |   4.780249   .0131411   363.76   0.000     4.754493    4.806005
mmc1970flag199 |   4.704079   .0140563   334.66   0.000     4.676529    4.731628
mmc1970flag200 |   4.479358    .018858   237.53   0.000     4.442397    4.516319
mmc1970flag201 |   4.379608   .0143718   304.74   0.000     4.351439    4.407776
mmc1970flag202 |    4.52691   .0155982   290.22   0.000     4.496338    4.557482
mmc1970flag203 |   4.494358   .0110065   408.34   0.000     4.472785     4.51593
mmc1970flag204 |   4.263441   .0171123   249.15   0.000     4.229901     4.29698
mmc1970flag205 |     4.5506   .0199998   227.53   0.000     4.511401    4.589798
mmc1970flag206 |   4.731553   .0044139  1071.96   0.000     4.722902    4.740204
mmc1970flag207 |   4.388667   .0120384   364.56   0.000     4.365072    4.412261
mmc1970flag208 |   4.376686   .0139313   314.16   0.000     4.349381    4.403991
mmc1970flag209 |   4.419908   .0218128   202.63   0.000     4.377155     4.46266
mmc1970flag210 |   4.410595   .0149697   294.64   0.000     4.381255    4.439935
mmc1970flag211 |   4.279354   .0132297   323.47   0.000     4.253424    4.305284
mmc1970flag212 |   4.313781   .0157568   273.77   0.000     4.282898    4.344664
mmc1970flag213 |   4.500004   .0097656   460.80   0.000     4.480864    4.519144
mmc1970flag214 |   4.365852   .0175234   249.14   0.000     4.331507    4.400197
mmc1970flag215 |   4.481021   .0125152   358.05   0.000     4.456491     4.50555
mmc1970flag216 |     4.3561   .0117942   369.34   0.000     4.332984    4.379216
mmc1970flag217 |   4.300408   .0117254   366.76   0.000     4.277426    4.323389
mmc1970flag218 |   4.618685   .0177054   260.86   0.000     4.583983    4.653387
mmc1970flag219 |   4.583659    .011048   414.88   0.000     4.562005    4.605313
mmc1970flag220 |   4.394279   .0152797   287.59   0.000     4.364331    4.424227
mmc1970flag221 |   4.442629   .0141702   313.52   0.000     4.414856    4.470402
mmc1970flag222 |   4.306917   .0132792   324.34   0.000     4.280891    4.332944
mmc1970flag223 |   4.751766    .012518   379.59   0.000     4.727231    4.776301
mmc1970flag224 |   4.685636   .0104961   446.42   0.000     4.665064    4.706208
mmc1970flag225 |   4.651903   .0119725   388.55   0.000     4.628437    4.675369
mmc1970flag226 |   4.627241   .0095262   485.74   0.000      4.60857    4.645912
mmc1970flag227 |     4.8193    .010545   457.02   0.000     4.798632    4.839967
mmc1970flag228 |   4.827868   .0100268   481.50   0.000     4.808216     4.84752
mmc1970flag229 |   4.501926    .013488   333.77   0.000      4.47549    4.528362
mmc1970flag230 |    4.35536   .0129979   335.08   0.000     4.329885    4.380835
mmc1970flag231 |   4.373686   .0146274   299.01   0.000     4.345017    4.402355
mmc1970flag232 |   4.502911   .0137989   326.32   0.000     4.475865    4.529956
mmc1970flag233 |   4.498233   .0171909   261.66   0.000      4.46454    4.531927
mmc1970flag234 |   4.229218   .0129836   325.74   0.000      4.20377    4.254665
mmc1970flag235 |   4.269142   .0137954   309.46   0.000     4.242104    4.296181
mmc1970flag236 |   4.249142   .0126207   336.68   0.000     4.224405    4.273878
mmc1970flag237 |   4.485818   .0104265   430.23   0.000     4.465382    4.506253
mmc1970flag238 |   4.092464   .0106676   383.64   0.000     4.071556    4.113372
mmc1970flag239 |   4.368706   .0105719   413.24   0.000     4.347985    4.389426
mmc1970flag240 |   4.288592   .0119406   359.16   0.000     4.265189    4.311995
mmc1970flag241 |   4.535242    .009185   493.76   0.000     4.517239    4.553244
mmc1970flag242 |   4.307284   .0127089   338.92   0.000     4.282375    4.332193
mmc1970flag243 |   4.333417   .0055828   776.21   0.000     4.322475    4.344359
mmc1970flag244 |   4.450959    .018986   234.43   0.000     4.413747    4.488171
